14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
14:55:22,512 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
14:55:22,512 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, http.proxyHost=127.0.0.1, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.class.path=/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/test-classes:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes:/Users/john/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/john/.m2/repository/org/hibernate/hibernate-core/5.3.0.Final/hibernate-core-5.3.0.Final.jar:/Users/john/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/john/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/john/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar:/Users/john/.m2/repository/net/bytebuddy/byte-buddy/1.8.0/byte-buddy-1.8.0.jar:/Users/john/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/john/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/Users/john/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/Users/john/.m2/repository/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar:/Users/john/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/john/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.3.Final/hibernate-commons-annotations-5.0.3.Final.jar:/Users/john/.m2/repository/org/hibernate/hibernate-entitymanager/5.3.0.Final/hibernate-entitymanager-5.3.0.Final.jar:/Users/john/.m2/repository/mysql/mysql-connector-java/5.1.40/mysql-connector-java-5.1.40.jar:/Users/john/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/john/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, https.proxyPort=53639, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Shanghai, os.name=Mac OS X, java.vm.specification.version=1.8, user.country=CN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib, sun.java.command=org.jpa.mapping.value.CurdTestWithMysql, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, sun.cpu.endian=little, user.home=/Users/john, user.language=zh, java.specification.vendor=Oracle Corporation, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre, https.proxyHost=127.0.0.1, file.separator=/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/classes, hibernate.hbm2ddl.auto=create, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=1.8.0_144-b01, user.name=john, path.separator=:, hibernate.connection.username=****, os.version=10.12.6, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/test, hibernate.ejb.persistenceUnitName=cn.johnyu.persistence.unit.mysql, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, hibernate.connection.driver_class=com.mysql.jdbc.Driver, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/m3/qlpw62qs5zq29sbvt05xl_680000gn/T/, java.version=1.8.0_144, user.dir=/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@4c5ae43b, java.library.path=/Users/john/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vm.info=mixed mode, java.vendor=Oracle Corporation, java.vm.version=25.144-b01, hibernate.bytecode.use_reflection_optimizer=false, java.ext.dirs=/Users/john/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.io.unicode.encoding=UnicodeBig, java.class.version=52.0, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, http.proxyPort=53639}
14:55:22,522 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
14:55:22,526 DEBUG SessionFactoryImpl:292 - Instantiated session factory
14:55:22,526 DEBUG TypeConfiguration$Scope:146 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@581ac8a8] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4bbf6d0e]
14:55:22,527 DEBUG TypeConfiguration$Scope:148 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@581ac8a8] to SessionFactory [org.hibernate.internal.SessionFactoryImpl@4bbf6d0e]
14:55:22,527  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@4bbf6d0e after already scoped org.hibernate.internal.SessionFactoryImpl@4bbf6d0e
14:55:22,590  INFO SchemaCreatorImpl:489 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@67b9b51a'
14:55:22,590 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
14:55:22,591 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
14:55:22,593 DEBUG StandardJtaPlatformResolver:110 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
14:55:22,594 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
14:55:22,594 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
14:55:22,595 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@30c8681
14:55:22,596 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: e32abe1c-b836-43be-a042-df2eb7e52784 (<unnamed>)
14:55:22,597 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
14:55:52,337 DEBUG DriverManagerConnectionProviderImpl:291 - Connection pool now considered primed; min-size will be maintained
15:03:21,618 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
15:03:21,754 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
15:03:21,756 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
15:03:21,757 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
15:03:21,764 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.jpa.mapping.value.Customer]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
15:03:21,769 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
15:03:21,770 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
15:03:21,774 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
15:03:21,893  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
15:03:21,894  INFO Environment:213 - HHH000206: hibernate.properties not found
15:03:21,940 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
15:03:21,962 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
15:03:21,963 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
15:03:21,979  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
15:03:22,014 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@4461c7e3
15:03:22,015 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@4461c7e3
15:03:22,016 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4461c7e3
15:03:22,017 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@255b53dc
15:03:22,018 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@64d2d351
15:03:22,018 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@3b2c72c2
15:03:22,019 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@2b4a2ec7
15:03:22,019 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@2b4a2ec7
15:03:22,020 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2b4a2ec7
15:03:22,021 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@c8e4bb0
15:03:22,022 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@c8e4bb0
15:03:22,022 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@c8e4bb0
15:03:22,023 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@7bb58ca3
15:03:22,024 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@7bb58ca3
15:03:22,024 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7bb58ca3
15:03:22,025 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@61009542
15:03:22,025 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@61009542
15:03:22,026 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@61009542
15:03:22,027 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@44a664f2
15:03:22,028 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@44a664f2
15:03:22,028 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@44a664f2
15:03:22,029 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@15bb6bea
15:03:22,030 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@15bb6bea
15:03:22,030 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@15bb6bea
15:03:22,032 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@41ee392b
15:03:22,032 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@41ee392b
15:03:22,032 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@41ee392b
15:03:22,034 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@157632c9
15:03:22,034 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@157632c9
15:03:22,036 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@275710fc
15:03:22,036 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@275710fc
15:03:22,037 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@67e2d983
15:03:22,038 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@67e2d983
15:03:22,038 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3bbc39f8
15:03:22,039 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@568bf312
15:03:22,040 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@534df152
15:03:22,040 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@534df152
15:03:22,041 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@55a1c291
15:03:22,042 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@55a1c291
15:03:22,056 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@5762806e
15:03:22,056 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5762806e
15:03:22,057 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@16aa0a0a
15:03:22,057 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@16aa0a0a
15:03:22,058 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@17c1bced
15:03:22,059 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@17c1bced
15:03:22,060 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@53ca01a2
15:03:22,060 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@53ca01a2
15:03:22,061 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1a84f40f
15:03:22,061 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1a84f40f
15:03:22,062 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5906ebcb
15:03:22,063 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5906ebcb
15:03:22,066 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c1a8622
15:03:22,066 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c1a8622
15:03:22,067 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@37e547da
15:03:22,067 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@37e547da
15:03:22,068 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@15761df8
15:03:22,069 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@15761df8
15:03:22,070 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@3745e5c6
15:03:22,070 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3745e5c6
15:03:22,070 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3745e5c6
15:03:22,071 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@19d37183
15:03:22,072 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@a4102b8
15:03:22,072 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@a4102b8
15:03:22,072 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@a4102b8
15:03:22,073 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7a52f2a2
15:03:22,074 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@4f638935
15:03:22,074 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4f638935
15:03:22,074 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@527e5409
15:03:22,075 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@527e5409
15:03:22,075 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7ea37dbf
15:03:22,075 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7ea37dbf
15:03:22,076 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@10db82ae
15:03:22,076 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@10db82ae
15:03:22,077 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@197d671
15:03:22,077 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@197d671
15:03:22,078 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1df82230
15:03:22,078 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@6293abcc
15:03:22,079 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@6293abcc
15:03:22,079 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@6293abcc
15:03:22,080 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2133814f
15:03:22,080 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2133814f
15:03:22,080 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2133814f
15:03:22,082 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@7d3a22a9
15:03:22,082 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@6b19b79
15:03:22,083 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@43ee72e6
15:03:22,092 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@43ee72e6
15:03:22,093 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@43ee72e6
15:03:22,094 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2fd6b6c7
15:03:22,095 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2fd6b6c7
15:03:22,095 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2fd6b6c7
15:03:22,096 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@223f3642
15:03:22,096 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@78e94dcf
15:03:22,098 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@16e7dcfd
15:03:22,098 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@16e7dcfd
15:03:22,098 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@11a9e7c8
15:03:22,099 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@45018215
15:03:22,100 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@45018215
15:03:22,101 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@29176cc1
